DEBUG:root:Request made for change info: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FAbuseFilter/HEAD
INFO:root:Cloning repo as it doesn't exit
DEBUG:git.cmd:Popen(['git', 'clone', '-v', '--bare', '--', 'https://gerrit.wikimedia.org/r/mediawiki%2Fextensions%2FAbuseFilter.git', '/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-AbuseFilter'], cwd=/home/wpgbrown/CS4529/data_collection/git_blame, universal_newlines=True, shell=None, istream=None)
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:root:Updating heads by a fetch
DEBUG:git.cmd:Popen(['git', 'fetch', '-v', '--', 'origin', 'refs/heads/*:refs/heads/*'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=True, shell=None, istream=None)
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
INFO:root:Cloning repo as it doesn't exit
DEBUG:git.cmd:Popen(['git', 'version'], cwd=/home/wpgbrown/CS4529/data_collection/git_blame, universal_newlines=False, shell=None, istream=None)
DEBUG:git.cmd:Popen(['git', 'clone', '-v', '--bare', '--progress', '--', 'https://gerrit.wikimedia.org/r/mediawiki%2Fextensions%2FCheckUser.git', '/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser'], cwd=/home/wpgbrown/CS4529/data_collection/git_blame, universal_newlines=True, shell=None, istream=None)
DEBUG:root:(5, 1.0, '', 0.01, 'NO MESSAGE')
DEBUG:root:Op code: 32, Current count: 22779.0, Max count: 42979.0, Progress done: 0, Message: 3.25 MiB | 170.00 KiB/s
DEBUG:root:Op code: 32, Current count: 23209.0, Max count: 42979.0, Progress done: 0, Message: 3.38 MiB | 180.00 KiB/s
DEBUG:root:Op code: 32, Current count: 23248.0, Max count: 42979.0, Progress done: 0, Message: 3.38 MiB | 180.00 KiB/s
DEBUG:root:Op code: 32, Current count: 23394.0, Max count: 42979.0, Progress done: 0, Message: 3.50 MiB | 159.00 KiB/s
DEBUG:root:Op code: 32, Current count: 23639.0, Max count: 42979.0, Progress done: 0, Message: 3.63 MiB | 165.00 KiB/s
DEBUG:root:Op code: 32, Current count: 23641.0, Max count: 42979.0, Progress done: 0, Message: 3.75 MiB | 162.00 KiB/s
DEBUG:root:Op code: 32, Current count: 24020.0, Max count: 42979.0, Progress done: 0, Message: 3.88 MiB | 160.00 KiB/s
DEBUG:root:Op code: 32, Current count: 24069.0, Max count: 42979.0, Progress done: 0, Message: 3.88 MiB | 160.00 KiB/s
DEBUG:root:Op code: 32, Current count: 24396.0, Max count: 42979.0, Progress done: 0, Message: 4.00 MiB | 165.00 KiB/s
DEBUG:root:Op code: 32, Current count: 24499.0, Max count: 42979.0, Progress done: 0, Message: 4.00 MiB | 165.00 KiB/s
DEBUG:root:Op code: 32, Current count: 24928.0, Max count: 42979.0, Progress done: 0, Message: 4.13 MiB | 157.00 KiB/s
DEBUG:root:Op code: 32, Current count: 25076.0, Max count: 42979.0, Progress done: 0, Message: 4.13 MiB | 157.00 KiB/s
DEBUG:root:Op code: 32, Current count: 25358.0, Max count: 42979.0, Progress done: 0, Message: 4.25 MiB | 156.00 KiB/s
DEBUG:root:Op code: 32, Current count: 25600.0, Max count: 42979.0, Progress done: 0, Message: 4.25 MiB | 156.00 KiB/s
DEBUG:root:Op code: 32, Current count: 25788.0, Max count: 42979.0, Progress done: 0, Message: 4.25 MiB | 156.00 KiB/s
DEBUG:root:Op code: 32, Current count: 26218.0, Max count: 42979.0, Progress done: 0, Message: 4.38 MiB | 158.00 KiB/s
DEBUG:root:Op code: 32, Current count: 26283.0, Max count: 42979.0, Progress done: 0, Message: 4.50 MiB | 157.00 KiB/s
DEBUG:root:Op code: 32, Current count: 26497.0, Max count: 42979.0, Progress done: 0, Message: 4.56 MiB | 150.00 KiB/s
DEBUG:root:Op code: 32, Current count: 26647.0, Max count: 42979.0, Progress done: 0, Message: 4.56 MiB | 150.00 KiB/s
DEBUG:root:Op code: 32, Current count: 26998.0, Max count: 42979.0, Progress done: 0, Message: 4.75 MiB | 152.00 KiB/s
DEBUG:root:Op code: 32, Current count: 27077.0, Max count: 42979.0, Progress done: 0, Message: 4.75 MiB | 152.00 KiB/s
DEBUG:root:Op code: 32, Current count: 27507.0, Max count: 42979.0, Progress done: 0, Message: 4.88 MiB | 152.00 KiB/s
DEBUG:root:Op code: 32, Current count: 27596.0, Max count: 42979.0, Progress done: 0, Message: 4.88 MiB | 152.00 KiB/s
DEBUG:root:Op code: 32, Current count: 27738.0, Max count: 42979.0, Progress done: 0, Message: 5.00 MiB | 139.00 KiB/s
DEBUG:root:Op code: 32, Current count: 27937.0, Max count: 42979.0, Progress done: 0, Message: 5.00 MiB | 139.00 KiB/s
DEBUG:root:Op code: 32, Current count: 28297.0, Max count: 42979.0, Progress done: 0, Message: 5.19 MiB | 146.00 KiB/s
DEBUG:root:Op code: 32, Current count: 28367.0, Max count: 42979.0, Progress done: 0, Message: 5.19 MiB | 146.00 KiB/s
DEBUG:root:Op code: 32, Current count: 28699.0, Max count: 42979.0, Progress done: 0, Message: 5.31 MiB | 145.00 KiB/s
DEBUG:root:Op code: 32, Current count: 28796.0, Max count: 42979.0, Progress done: 0, Message: 5.31 MiB | 145.00 KiB/s
DEBUG:root:Op code: 32, Current count: 28869.0, Max count: 42979.0, Progress done: 0, Message: 5.44 MiB | 142.00 KiB/s
DEBUG:root:Op code: 32, Current count: 28972.0, Max count: 42979.0, Progress done: 0, Message: 5.63 MiB | 135.00 KiB/s
DEBUG:root:Op code: 32, Current count: 28972.0, Max count: 42979.0, Progress done: 0, Message: 5.69 MiB | 143.00 KiB/s
DEBUG:root:Op code: 32, Current count: 29166.0, Max count: 42979.0, Progress done: 0, Message: 5.81 MiB | 124.00 KiB/s
DEBUG:root:Op code: 32, Current count: 29226.0, Max count: 42979.0, Progress done: 0, Message: 5.81 MiB | 124.00 KiB/s
DEBUG:root:Op code: 32, Current count: 29466.0, Max count: 42979.0, Progress done: 0, Message: 5.94 MiB | 143.00 KiB/s
DEBUG:root:Op code: 32, Current count: 29642.0, Max count: 42979.0, Progress done: 0, Message: 6.06 MiB | 132.00 KiB/s
DEBUG:root:Op code: 32, Current count: 29643.0, Max count: 42979.0, Progress done: 0, Message: 6.19 MiB | 131.00 KiB/s
DEBUG:root:Op code: 32, Current count: 29656.0, Max count: 42979.0, Progress done: 0, Message: 6.19 MiB | 131.00 KiB/s
DEBUG:root:Op code: 32, Current count: 29856.0, Max count: 42979.0, Progress done: 0, Message: 6.31 MiB | 130.00 KiB/s
DEBUG:root:Op code: 32, Current count: 30086.0, Max count: 42979.0, Progress done: 0, Message: 6.31 MiB | 130.00 KiB/s
DEBUG:root:Op code: 32, Current count: 30341.0, Max count: 42979.0, Progress done: 0, Message: 6.44 MiB | 131.00 KiB/s
DEBUG:root:Op code: 32, Current count: 30516.0, Max count: 42979.0, Progress done: 0, Message: 6.44 MiB | 131.00 KiB/s
DEBUG:root:Op code: 32, Current count: 30665.0, Max count: 42979.0, Progress done: 0, Message: 6.56 MiB | 131.00 KiB/s
DEBUG:root:Op code: 32, Current count: 30867.0, Max count: 42979.0, Progress done: 0, Message: 6.69 MiB | 131.00 KiB/s
DEBUG:root:Op code: 32, Current count: 30945.0, Max count: 42979.0, Progress done: 0, Message: 6.69 MiB | 131.00 KiB/s
DEBUG:root:Op code: 32, Current count: 31373.0, Max count: 42979.0, Progress done: 0, Message: 6.88 MiB | 131.00 KiB/s
DEBUG:root:Op code: 32, Current count: 31375.0, Max count: 42979.0, Progress done: 0, Message: 6.88 MiB | 131.00 KiB/s
DEBUG:root:Op code: 32, Current count: 31512.0, Max count: 42979.0, Progress done: 0, Message: 6.88 MiB | 131.00 KiB/s
DEBUG:root:Op code: 32, Current count: 31805.0, Max count: 42979.0, Progress done: 0, Message: 6.88 MiB | 131.00 KiB/s
DEBUG:root:Op code: 32, Current count: 32014.0, Max count: 42979.0, Progress done: 0, Message: 7.06 MiB | 132.00 KiB/s
DEBUG:root:Op code: 32, Current count: 32063.0, Max count: 42979.0, Progress done: 0, Message: 7.19 MiB | 132.00 KiB/s
DEBUG:root:Op code: 32, Current count: 32235.0, Max count: 42979.0, Progress done: 0, Message: 7.31 MiB | 129.00 KiB/s
DEBUG:root:Op code: 32, Current count: 32405.0, Max count: 42979.0, Progress done: 0, Message: 7.31 MiB | 129.00 KiB/s
DEBUG:root:Op code: 32, Current count: 32665.0, Max count: 42979.0, Progress done: 0, Message: 7.31 MiB | 129.00 KiB/s
DEBUG:root:Op code: 32, Current count: 32950.0, Max count: 42979.0, Progress done: 0, Message: 7.50 MiB | 134.00 KiB/s
DEBUG:root:Op code: 32, Current count: 33094.0, Max count: 42979.0, Progress done: 0, Message: 7.50 MiB | 134.00 KiB/s
DEBUG:root:Op code: 32, Current count: 33320.0, Max count: 42979.0, Progress done: 0, Message: 7.63 MiB | 135.00 KiB/s
DEBUG:root:Op code: 32, Current count: 33524.0, Max count: 42979.0, Progress done: 0, Message: 7.63 MiB | 135.00 KiB/s
DEBUG:root:Op code: 32, Current count: 33612.0, Max count: 42979.0, Progress done: 0, Message: 7.75 MiB | 130.00 KiB/s
DEBUG:root:Op code: 32, Current count: 33954.0, Max count: 42979.0, Progress done: 0, Message: 7.81 MiB | 140.00 KiB/s
DEBUG:root:Op code: 32, Current count: 34093.0, Max count: 42979.0, Progress done: 0, Message: 7.88 MiB | 127.00 KiB/s
DEBUG:root:Op code: 32, Current count: 34384.0, Max count: 42979.0, Progress done: 0, Message: 7.94 MiB | 124.00 KiB/s
DEBUG:root:Op code: 32, Current count: 34567.0, Max count: 42979.0, Progress done: 0, Message: 8.00 MiB | 125.00 KiB/s
DEBUG:root:Op code: 32, Current count: 34753.0, Max count: 42979.0, Progress done: 0, Message: 8.06 MiB | 113.00 KiB/s
DEBUG:root:Op code: 32, Current count: 34813.0, Max count: 42979.0, Progress done: 0, Message: 8.06 MiB | 113.00 KiB/s
DEBUG:root:Op code: 32, Current count: 35044.0, Max count: 42979.0, Progress done: 0, Message: 8.19 MiB | 98.00 KiB/s
DEBUG:root:Op code: 32, Current count: 35181.0, Max count: 42979.0, Progress done: 0, Message: 8.19 MiB | 98.00 KiB/s
DEBUG:root:Op code: 32, Current count: 35243.0, Max count: 42979.0, Progress done: 0, Message: 8.31 MiB | 101.00 KiB/s
DEBUG:root:Op code: 32, Current count: 35282.0, Max count: 42979.0, Progress done: 0, Message: 8.38 MiB | 100.00 KiB/s
DEBUG:root:Op code: 32, Current count: 35409.0, Max count: 42979.0, Progress done: 0, Message: 8.44 MiB | 98.00 KiB/s
DEBUG:root:Op code: 32, Current count: 35509.0, Max count: 42979.0, Progress done: 0, Message: 8.50 MiB | 93.00 KiB/s
DEBUG:root:Op code: 32, Current count: 35673.0, Max count: 42979.0, Progress done: 0, Message: 8.50 MiB | 93.00 KiB/s
DEBUG:root:Op code: 32, Current count: 36092.0, Max count: 42979.0, Progress done: 0, Message: 8.63 MiB | 98.00 KiB/s
DEBUG:root:Op code: 32, Current count: 36103.0, Max count: 42979.0, Progress done: 0, Message: 8.63 MiB | 98.00 KiB/s
DEBUG:root:Op code: 32, Current count: 36433.0, Max count: 42979.0, Progress done: 0, Message: 8.75 MiB | 101.00 KiB/s
DEBUG:root:Op code: 32, Current count: 36533.0, Max count: 42979.0, Progress done: 0, Message: 8.75 MiB | 101.00 KiB/s
DEBUG:root:Op code: 32, Current count: 36782.0, Max count: 42979.0, Progress done: 0, Message: 8.88 MiB | 100.00 KiB/s
DEBUG:root:Op code: 32, Current count: 36941.0, Max count: 42979.0, Progress done: 0, Message: 8.94 MiB | 106.00 KiB/s
DEBUG:root:Op code: 32, Current count: 36962.0, Max count: 42979.0, Progress done: 0, Message: 8.94 MiB | 106.00 KiB/s
DEBUG:root:Op code: 32, Current count: 37392.0, Max count: 42979.0, Progress done: 0, Message: 9.00 MiB | 102.00 KiB/s
DEBUG:root:Op code: 32, Current count: 37396.0, Max count: 42979.0, Progress done: 0, Message: 9.06 MiB | 102.00 KiB/s
DEBUG:root:Op code: 32, Current count: 37822.0, Max count: 42979.0, Progress done: 0, Message: 9.13 MiB | 103.00 KiB/s
DEBUG:root:Op code: 32, Current count: 37907.0, Max count: 42979.0, Progress done: 0, Message: 9.19 MiB | 101.00 KiB/s
DEBUG:root:Op code: 32, Current count: 38252.0, Max count: 42979.0, Progress done: 0, Message: 9.19 MiB | 101.00 KiB/s
DEBUG:root:Op code: 32, Current count: 38670.0, Max count: 42979.0, Progress done: 0, Message: 9.38 MiB | 98.00 KiB/s
DEBUG:root:Op code: 32, Current count: 38682.0, Max count: 42979.0, Progress done: 0, Message: 9.38 MiB | 98.00 KiB/s
DEBUG:root:Op code: 32, Current count: 39024.0, Max count: 42979.0, Progress done: 0, Message: 9.44 MiB | 100.00 KiB/s
DEBUG:root:Op code: 32, Current count: 39111.0, Max count: 42979.0, Progress done: 0, Message: 9.44 MiB | 100.00 KiB/s
DEBUG:root:Op code: 32, Current count: 39387.0, Max count: 42979.0, Progress done: 0, Message: 9.56 MiB | 93.00 KiB/s
DEBUG:root:Op code: 32, Current count: 39387.0, Max count: 42979.0, Progress done: 0, Message: 9.69 MiB | 100.00 KiB/s
DEBUG:root:Op code: 32, Current count: 39387.0, Max count: 42979.0, Progress done: 0, Message: 9.75 MiB | 100.00 KiB/s
DEBUG:root:Op code: 32, Current count: 39387.0, Max count: 42979.0, Progress done: 0, Message: 9.88 MiB | 106.00 KiB/s
DEBUG:root:Op code: 32, Current count: 39387.0, Max count: 42979.0, Progress done: 0, Message: 10.00 MiB | 111.00 KiB/s
DEBUG:root:Op code: 32, Current count: 39387.0, Max count: 42979.0, Progress done: 0, Message: 10.06 MiB | 102.00 KiB/s
DEBUG:root:Op code: 32, Current count: 39387.0, Max count: 42979.0, Progress done: 0, Message: 10.19 MiB | 103.00 KiB/s
DEBUG:root:Op code: 32, Current count: 39387.0, Max count: 42979.0, Progress done: 0, Message: 10.25 MiB | 101.00 KiB/s
DEBUG:root:Op code: 32, Current count: 39491.0, Max count: 42979.0, Progress done: 0, Message: 10.31 MiB | 104.00 KiB/s
DEBUG:root:Op code: 32, Current count: 39541.0, Max count: 42979.0, Progress done: 0, Message: 10.31 MiB | 104.00 KiB/s
DEBUG:root:Op code: 32, Current count: 39701.0, Max count: 42979.0, Progress done: 0, Message: 10.38 MiB | 88.00 KiB/s
DEBUG:root:Op code: 32, Current count: 39803.0, Max count: 42979.0, Progress done: 0, Message: 10.44 MiB | 83.00 KiB/s
DEBUG:root:Op code: 32, Current count: 39947.0, Max count: 42979.0, Progress done: 0, Message: 10.50 MiB | 74.00 KiB/s
DEBUG:root:Op code: 32, Current count: 39971.0, Max count: 42979.0, Progress done: 0, Message: 10.50 MiB | 74.00 KiB/s
DEBUG:root:Op code: 32, Current count: 40057.0, Max count: 42979.0, Progress done: 0, Message: 10.56 MiB | 68.00 KiB/s
DEBUG:root:Op code: 32, Current count: 40180.0, Max count: 42979.0, Progress done: 0, Message: 10.63 MiB | 63.00 KiB/s
DEBUG:root:Op code: 32, Current count: 40357.0, Max count: 42979.0, Progress done: 0, Message: 10.75 MiB | 62.00 KiB/s
DEBUG:root:Op code: 32, Current count: 40401.0, Max count: 42979.0, Progress done: 0, Message: 10.75 MiB | 62.00 KiB/s
DEBUG:root:Op code: 32, Current count: 40522.0, Max count: 42979.0, Progress done: 0, Message: 10.81 MiB | 62.00 KiB/s
DEBUG:root:Op code: 32, Current count: 40612.0, Max count: 42979.0, Progress done: 0, Message: 10.88 MiB | 63.00 KiB/s
DEBUG:root:Op code: 32, Current count: 40831.0, Max count: 42979.0, Progress done: 0, Message: 10.94 MiB | 71.00 KiB/s
DEBUG:root:Op code: 32, Current count: 41129.0, Max count: 42979.0, Progress done: 0, Message: 11.00 MiB | 76.00 KiB/s
DEBUG:root:Op code: 32, Current count: 41260.0, Max count: 42979.0, Progress done: 0, Message: 11.00 MiB | 76.00 KiB/s
DEBUG:root:Op code: 32, Current count: 41459.0, Max count: 42979.0, Progress done: 0, Message: 11.13 MiB | 79.00 KiB/s
DEBUG:root:Op code: 32, Current count: 41523.0, Max count: 42979.0, Progress done: 0, Message: 11.13 MiB | 79.00 KiB/s
DEBUG:root:Op code: 32, Current count: 41690.0, Max count: 42979.0, Progress done: 0, Message: 11.13 MiB | 79.00 KiB/s
DEBUG:root:Op code: 32, Current count: 42120.0, Max count: 42979.0, Progress done: 0, Message: 11.25 MiB | 95.00 KiB/s
DEBUG:root:Op code: 32, Current count: 42356.0, Max count: 42979.0, Progress done: 0, Message: 11.44 MiB | 125.00 KiB/s
DEBUG:root:Op code: 32, Current count: 42550.0, Max count: 42979.0, Progress done: 0, Message: 11.44 MiB | 125.00 KiB/s
DEBUG:root:Op code: 32, Current count: 42810.0, Max count: 42979.0, Progress done: 0, Message: 11.69 MiB | 141.00 KiB/s
DEBUG:root:Op code: 32, Current count: 42814.0, Max count: 42979.0, Progress done: 0, Message: 11.81 MiB | 150.00 KiB/s
DEBUG:root:Op code: 32, Current count: 42816.0, Max count: 42979.0, Progress done: 0, Message: 11.94 MiB | 155.00 KiB/s
DEBUG:root:Op code: 32, Current count: 42840.0, Max count: 42979.0, Progress done: 0, Message: 12.06 MiB | 160.00 KiB/s
DEBUG:root:Op code: 32, Current count: 42849.0, Max count: 42979.0, Progress done: 0, Message: 12.31 MiB | 181.00 KiB/s
DEBUG:root:Op code: 32, Current count: 42849.0, Max count: 42979.0, Progress done: 0, Message: 12.44 MiB | 174.00 KiB/s
DEBUG:root:Op code: 32, Current count: 42870.0, Max count: 42979.0, Progress done: 0, Message: 12.56 MiB | 151.00 KiB/s
DEBUG:root:Op code: 32, Current count: 42886.0, Max count: 42979.0, Progress done: 0, Message: 12.75 MiB | 154.00 KiB/s
DEBUG:root:Op code: 32, Current count: 42979.0, Max count: 42979.0, Progress done: 1, Message: 12.75 MiB | 154.00 KiB/s
DEBUG:root:Op code: 34, Current count: 42979.0, Max count: 42979.0, Progress done: 1, Message: 12.86 MiB | 129.00 KiB/s
DEBUG:root:Op code: 65, Current count: 0.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 406.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 692.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 1086.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 1501.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 1773.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 2218.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 4187.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 4673.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 4880.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 5161.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 6346.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 6660.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 6938.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 7231.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 7636.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 7936.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 8260.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 9093.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 9373.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 9934.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 10017.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 10403.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 10664.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 11012.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 12836.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 13205.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 13532.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 14237.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 14462.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 15136.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 15492.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 15846.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 16223.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 16786.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 16972.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 17275.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 17629.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 17878.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 18243.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 18562.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 18982.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 19280.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 19600.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 20017.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 20320.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 20694.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 20968.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 21376.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 21714.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 22030.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 22377.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 22782.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 23031.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 23375.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 23722.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 24129.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 24449.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 24757.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 25107.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 25441.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 25880.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 26124.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 26472.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 26825.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 27244.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 27540.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 27843.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 28197.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 28544.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 28874.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 29249.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 29595.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 29905.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 30591.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 30768.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 30872.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 31463.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 31625.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 31974.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 32325.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 32656.0, Max count: 34373.0, Progress done: 0, Message: 
DEBUG:root:Op code: 64, Current count: 34373.0, Max count: 34373.0, Progress done: 1, Message: 
DEBUG:root:Op code: 66, Current count: 34373.0, Max count: 34373.0, Progress done: 1, Message: 
DEBUG:root:Fetching heads after clone
DEBUG:git.cmd:Popen(['git', 'version'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-AbuseFilter, universal_newlines=False, shell=None, istream=None)
DEBUG:git.cmd:Popen(['git', 'fetch', '-v', '--progress', '--', 'origin', 'refs/heads/*:refs/heads/*'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-AbuseFilter, universal_newlines=True, shell=None, istream=None)
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FAbuseFilter/HEAD
DEBUG:root:Updating heads by a fetch
DEBUG:git.cmd:Popen(['git', 'version'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-AbuseFilter, universal_newlines=False, shell=None, istream=None)
DEBUG:git.cmd:Popen(['git', 'fetch', '-v', '--progress', '--', 'origin', 'refs/heads/*:refs/heads/*'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-AbuseFilter, universal_newlines=True, shell=None, istream=None)
